name,strategy,time_limit,node_limit,status,gap,n_vars,n_constraints,n_nodes,predictor,category,time
BPEQ_030,mostinf,-1.0,100000,node_limit,0.5274234012103114,194,111,100000.0,,bpeq,1630.2869505036126
BPEQ_030,mostinf,3600.0,-1,optimal,0.0,194,111,29885.0,,bpeq,4039.884397738353
BPEQ_030,pscost,-1.0,100000,optimal,0.0,194,111,89922.0,,bpeq,2321.264263737521
BPEQ_030,random,-1.0,100000,optimal,0.0,194,111,55932.0,,bpeq,1877.4224047035073
BPEQ_030,relpscost,-1.0,100000,optimal,0.0,194,111,78739.0,,bpeq,747.9054932062401
BPEQ_037,mostinf,-1.0,100000,node_limit,0.7474703039052546,193,114,100000.0,,bpeq,157.1953153586663
BPEQ_037,mostinf,3600.0,-1,time_limit,0.9348506265418974,193,114,9686.0,,bpeq,3600.0
BPEQ_037,pscost,-1.0,100000,optimal,0.0,193,114,89774.0,,bpeq,687.6635680336736
BPEQ_037,random,-1.0,100000,optimal,0.0,193,114,12409.0,,bpeq,363.62148027319665
BPEQ_037,relpscost,-1.0,100000,optimal,0.0,193,114,22176.0,,bpeq,173.18832908341528
BPEQ_089,mostinf,-1.0,100000,optimal,0.0,198,114,31926.0,,bpeq,2716.748083408779
BPEQ_089,pscost,-1.0,100000,optimal,0.0,198,114,44290.0,,bpeq,1036.3768224702314
BPEQ_089,random,-1.0,100000,node_limit,0.9319486396697384,198,114,100000.0,,bpeq,2811.88377224269
BPEQ_089,random,3600.0,-1,time_limit,0.5714844630452148,198,114,19915.0,,bpeq,3600.0
BPEQ_089,relpscost,-1.0,100000,optimal,0.0,198,114,73286.0,,bpeq,1855.690207423865
BPEQ_098,mostinf,-1.0,100000,node_limit,0.8159711553529432,194,95,100000.0,,bpeq,1914.095272500157
BPEQ_098,mostinf,3600.0,-1,optimal,0.0,194,95,19461.0,,bpeq,919.1378982314416
BPEQ_098,pscost,-1.0,100000,optimal,0.0,194,95,90945.0,,bpeq,1121.5903310903268
BPEQ_098,random,-1.0,100000,node_limit,0.5032598739907652,194,95,100000.0,,bpeq,1930.3349462801436
BPEQ_098,random,3600.0,-1,time_limit,0.6266558802625045,194,95,19461.0,,bpeq,3600.0
BPEQ_098,relpscost,-1.0,100000,optimal,0.0,194,95,73352.0,,bpeq,8.693885983899175
BPEQ_099,mostinf,-1.0,100000,node_limit,0.6078310330404598,198,116,100000.0,,bpeq,899.0207786019605
BPEQ_099,mostinf,3600.0,-1,optimal,0.0,198,116,18556.0,,bpeq,447.46301902538966
BPEQ_099,pscost,-1.0,100000,node_limit,0.8312756774076164,198,116,100000.0,,bpeq,475.4040854120316
BPEQ_099,pscost,3600.0,-1,optimal,0.0,198,116,18556.0,,bpeq,237.01271878210815
BPEQ_099,random,-1.0,100000,optimal,0.0,198,116,39269.0,,bpeq,156.73233045020518
BPEQ_099,relpscost,-1.0,100000,node_limit,0.706032034670501,198,116,100000.0,,bpeq,906.3215567378824
BPEQ_099,relpscost,3600.0,-1,optimal,0.0,198,116,18556.0,,bpeq,253.16114652982031
BPSC_080,mostinf,-1.0,100000,node_limit,0.729497478815067,112,97,100000.0,,bpsc,4980.235876483208
BPSC_080,mostinf,3600.0,-1,optimal,0.0,112,97,42813.0,,bpsc,1073.0316923664875
BPSC_080,pscost,-1.0,100000,optimal,0.0,112,97,51844.0,,bpsc,419.37325027238177
BPSC_080,random,-1.0,100000,node_limit,0.6516560770187483,112,97,100000.0,,bpsc,6328.552229512807
BPSC_080,random,3600.0,-1,time_limit,0.8647556099644338,112,97,42813.0,,bpsc,3600.0
BPSC_080,relpscost,-1.0,100000,optimal,0.0,112,97,58605.0,,bpsc,4541.515834253534
MKNSC_135,mostinf,-1.0,100000,optimal,0.0,210,138,97784.0,,mknsc,1261.1850801569267
MKNSC_135,pscost,-1.0,100000,node_limit,0.5567168899209898,210,138,100000.0,,mknsc,1981.4200855782683
MKNSC_135,pscost,3600.0,-1,time_limit,0.9748543306786336,210,138,81198.0,,mknsc,3600.0
MKNSC_135,random,-1.0,100000,node_limit,0.5468638067745589,210,138,100000.0,,mknsc,11372.667886763478
MKNSC_135,random,3600.0,-1,optimal,0.0,210,138,81198.0,,mknsc,11651.741136859438
MKNSC_135,relpscost,-1.0,100000,optimal,0.0,210,138,86636.0,,mknsc,2176.615410391201
MKNSC_149,mostinf,-1.0,100000,node_limit,0.9556187823411088,197,131,100000.0,,mknsc,1122.3130056794073
MKNSC_149,mostinf,3600.0,-1,time_limit,0.6512793777994267,197,131,51082.0,,mknsc,3600.0
MKNSC_149,pscost,-1.0,100000,optimal,0.0,197,131,79321.0,,mknsc,1001.1118882979288
MKNSC_149,random,-1.0,100000,node_limit,0.6500907656358779,197,131,100000.0,,mknsc,1165.7991939811902
MKNSC_149,random,3600.0,-1,time_limit,0.6271033344647299,197,131,51082.0,,mknsc,3600.0
MKNSC_149,relpscost,-1.0,100000,node_limit,0.6584530081875568,197,131,100000.0,,mknsc,1008.1032974058512
MKNSC_149,relpscost,3600.0,-1,time_limit,0.5155452915605161,197,131,51082.0,,mknsc,2838.528
MKNSC_152,mostinf,-1.0,100000,optimal,0.0,196,132,96579.0,,mknsc,59.08592443970166
MKNSC_152,pscost,-1.0,100000,optimal,0.0,196,132,85138.0,,mknsc,155.87984450354398
MKNSC_152,random,-1.0,100000,node_limit,0.981944456306866,196,132,100000.0,,mknsc,29.56836286822796
MKNSC_152,random,3600.0,-1,optimal,0.0,196,132,10525.0,,mknsc,305.0023339718173
MKNSC_152,relpscost,-1.0,100000,node_limit,0.7865445074787014,196,132,100000.0,,mknsc,107.50473305568842
MKNSC_152,relpscost,3600.0,-1,time_limit,0.5481398637690126,196,132,10525.0,,mknsc,2838.528
p0201,mostinf,-1.0,100000,optimal,0.0,201,133,60.0,,miplib,6.298730118910405
p0201,pscost,-1.0,100000,optimal,0.0677647103052868,201,133,149.0,,miplib,7.0017931574049594
p0201,pscost,3600.0,-1,optimal,0.0,201,133,110.0,,miplib,31.24052965931956
p0201,random,-1.0,100000,optimal,0.0,201,133,143.0,,miplib,24.45425803266656
p0201,relpscost,-1.0,100000,optimal,0.2159692529169306,201,133,132.0,,miplib,4.022611888079027
p0201,relpscost,3600.0,-1,optimal,0.0,201,133,118.0,,miplib,2.8645568307066336
randomBP_0,mostinf,-1.0,100,node_limit,0.7484997558112036,56,15,100.0,,randomBP,4.354120401413935
randomBP_0,mostinf,-1.0,200,node_limit,0.6430768586290023,56,15,200.0,,randomBP,5.47017979843244
randomBP_0,mostinf,-1.0,300,node_limit,0.7503414470938881,56,15,300.0,,randomBP,6.122250813808332
randomBP_0,mostinf,0.5,-1,optimal,0.0,56,15,8.0,,randomBP,3.0312698100575486
randomBP_0,pscost,-1.0,100,node_limit,0.7420829212208654,56,15,100.0,,randomBP,2.0701813971235934
randomBP_0,pscost,-1.0,200,node_limit,0.5060339978481688,56,15,200.0,,randomBP,1.530573609837943
randomBP_0,pscost,-1.0,300,node_limit,0.6617061042272372,56,15,300.0,,randomBP,6.757838905795158
randomBP_0,pscost,0.5,-1,time_limit,0.8568447932050542,56,15,8.0,,randomBP,0.5
randomBP_0,pscost,1.0,-1,optimal,0.0,56,15,8.0,,randomBP,4.175757950504643
randomBP_0,random,-1.0,100,node_limit,0.9497688803784036,56,15,100.0,,randomBP,9.000208320470275
randomBP_0,random,-1.0,200,node_limit,0.7359932568247601,56,15,200.0,,randomBP,6.3124307495139735
randomBP_0,random,-1.0,300,node_limit,0.9303456747767468,56,15,300.0,,randomBP,0.4489265365779714
randomBP_0,random,0.5,-1,optimal,0.0,56,15,8.0,,randomBP,6.349542459503153
